Date : 2023-06-30 16:32:11
Directory : /Users/wengxiaoqing/Documents/GitHub/gas-supervise
Total : 361 files,  18658 codes, 536 comments, 1764 blanks, all 20958 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         99 |      7,907 |        269 |        193 |      8,369 |
| YAML               |          1 |      5,788 |          0 |        779 |      6,567 |
| Vue                |         21 |      2,062 |         61 |        243 |      2,366 |
| TypeScript         |        114 |      1,176 |        163 |        218 |      1,557 |
| XML                |         46 |        973 |          0 |        233 |      1,206 |
| JSON               |         76 |        654 |          9 |         76 |        739 |
| SCSS               |          1 |         57 |         26 |         19 |        102 |
| HTML               |          1 |         18 |          2 |          1 |         21 |
| JSON with Comments |          1 |         15 |          6 |          1 |         22 |
| Markdown           |          1 |          8 |          0 |          1 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        361 |     18,658 |        536 |      1,764 |     20,958 |
| . (Files)                                                                                                      |          9 |      5,977 |         14 |        787 |      6,778 |
| src                                                                                                            |        351 |     12,599 |        516 |        976 |     14,091 |
| src (Files)                                                                                                    |          7 |        314 |         41 |         37 |        392 |
| src/api                                                                                                        |          5 |        381 |         98 |         62 |        541 |
| src/components                                                                                                 |         10 |        939 |         15 |         94 |      1,048 |
| src/components/check                                                                                           |          1 |         87 |          0 |          6 |         93 |
| src/components/check-group                                                                                     |          1 |        118 |          9 |         21 |        148 |
| src/components/hidden                                                                                          |          1 |        153 |          2 |         15 |        170 |
| src/components/notice                                                                                          |          1 |        117 |          3 |         10 |        130 |
| src/components/region-img                                                                                      |          1 |         45 |          0 |          2 |         47 |
| src/components/router-tab                                                                                      |          1 |         86 |          0 |          4 |         90 |
| src/components/type-tab                                                                                        |          1 |        103 |          0 |         11 |        114 |
| src/components/van-cascader-new                                                                                |          1 |         70 |          0 |          9 |         79 |
| src/components/van-picker-new                                                                                  |          1 |         82 |          0 |          7 |         89 |
| src/components/van-uploader-new                                                                                |          1 |         78 |          1 |          9 |         88 |
| src/hooks                                                                                                      |          1 |         12 |          0 |          4 |         16 |
| src/pages                                                                                                      |         10 |      1,068 |         42 |        141 |      1,251 |
| src/pages/addCheck                                                                                             |          1 |        118 |         11 |          9 |        138 |
| src/pages/check                                                                                                |          1 |         82 |          2 |          6 |         90 |
| src/pages/hidden                                                                                               |          1 |        140 |         16 |         23 |        179 |
| src/pages/hiddenDetail                                                                                         |          1 |        155 |          0 |         11 |        166 |
| src/pages/hiddenReform                                                                                         |          1 |         84 |          0 |         15 |         99 |
| src/pages/hiddenReport                                                                                         |          1 |        128 |          9 |         20 |        157 |
| src/pages/index                                                                                                |          1 |        154 |          4 |         12 |        170 |
| src/pages/login                                                                                                |          1 |        133 |          0 |         20 |        153 |
| src/pages/notice                                                                                               |          1 |         11 |          0 |          0 |         11 |
| src/pages/user                                                                                                 |          1 |         63 |          0 |         25 |         88 |
| src/state                                                                                                      |          1 |        100 |         13 |         10 |        123 |
| src/utils                                                                                                      |          6 |      1,127 |        203 |        131 |      1,461 |
| src/utils (Files)                                                                                              |          4 |      1,082 |        195 |        113 |      1,390 |
| src/utils/cache                                                                                                |          2 |         45 |          8 |         18 |         71 |
| src/wxcomponents                                                                                               |        311 |      8,658 |        104 |        497 |      9,259 |
| src/wxcomponents/vant                                                                                          |        311 |      8,658 |        104 |        497 |      9,259 |
| src/wxcomponents/vant/action-sheet                                                                             |          3 |         80 |          0 |          3 |         83 |
| src/wxcomponents/vant/area                                                                                     |          4 |        231 |          3 |          5 |        239 |
| src/wxcomponents/vant/button                                                                                   |          4 |        103 |          0 |         12 |        115 |
| src/wxcomponents/vant/calendar                                                                                 |         14 |        750 |          9 |         40 |        799 |
| src/wxcomponents/vant/calendar (Files)                                                                         |          7 |        488 |          8 |         21 |        517 |
| src/wxcomponents/vant/calendar/components                                                                      |          7 |        262 |          1 |         19 |        282 |
| src/wxcomponents/vant/calendar/components/header                                                               |          3 |         41 |          0 |          3 |         44 |
| src/wxcomponents/vant/calendar/components/month                                                                |          4 |        221 |          1 |         16 |        238 |
| src/wxcomponents/vant/card                                                                                     |          3 |         56 |          0 |          3 |         59 |
| src/wxcomponents/vant/cascader                                                                                 |          4 |        235 |          1 |          7 |        243 |
| src/wxcomponents/vant/cell                                                                                     |          4 |         60 |          0 |          6 |         66 |
| src/wxcomponents/vant/cell-group                                                                               |          3 |         15 |          0 |          3 |         18 |
| src/wxcomponents/vant/checkbox                                                                                 |          4 |        100 |          0 |          8 |        108 |
| src/wxcomponents/vant/checkbox-group                                                                           |          3 |         40 |          0 |          3 |         43 |
